igekötő	reduplikáció	-fele/felé	fokozhatóság	szerkesztettség	szótagszám	gyakoriság	Pm	Pt	Pl	személyragozhatóság
helyt	0	0	0	0.00565	0.00214	0.00016	0.0001	0	0.00002	0
hozzá	0.00062	0.00027	0	0	0.00427	0.01565	0.00981	0.01163	0.00005	0.12577
ide	0.00099	0.00164	0.00079	0	0.00427	0.00127	0.01222	0.01403	0.00075	0
igazat	0	0	0	0.00565	0.00641	0	0.0001	0	0.00776	0
irányt	0	0	0	0.00565	0.00427	0	0	0.0001	0.03881	0
jól	0	0	0	0.00565	0.00214	0.00042	0.0002	0	0	0
jót	0	0	0	0.00565	0.00214	0.00001	0.0001	0	0.00038	0
jóvá	0	0	0	0.00565	0.00427	0.00129	0.0002	0	0	0
kárba	0	0	0	0.00565	0.00427	0	0	0	0	0
karban	0	0	0	0.00565	0.00427	0.00006	0	0	0	0
keresztbe	0	0	0	0.00565	0.00641	0.00002	0.0007	0.0009	0.00288	0
keresztül	0	0	0	0.00565	0.00641	0.00032	0.00441	0.00581	0.00125	0
készen	0	0	0	0.00565	0.00427	0	0	0	0	0
kétségbe	0	0	0	0.00565	0.00641	0.00006	0.0001	0	0	0
ketté	0	0.00018	0	0.00565	0.00427	0.00044	0.0015	0.0015	0.00023	0
kézben	0	0	0	0.00565	0.00427	0	0	0	0	0
kézen	0	0	0	0.00565	0.00427	0	0.0001	0	0	0
kezet	0	0	0	0.00565	0.00427	0	0.0001	0.0001	0.00448	0
kézhez	0	0	0	0.00565	0.00427	0	0	0	0	0
kézre	0	0	0	0.00565	0.00427	0.00001	0.0001	0.0002	0.00246	0
ki	0.06865	0.18849	0.01887	0	0.00214	0.1115	0.08261	0.07177	0.00004	0
kinn	0	0	0	0	0.00214	0	0.0001	0.0001	0.00141	0
kívül	0	0	0.00007	0	0.00427	0.00001	0.0002	0.0003	0.00268	0
kölcsön	0	0	0	0.00565	0.00427	0.00036	0.0002	0.0001	0.00002	0
körbe	0.01092	0	0	0.00565	0.00427	0.00093	0.01131	0.01363	0.00099	0
körül	0.00037	0.00009	0	0	0.00427	0.00104	0.00771	0.01073	0.0007	0
közbe	0.00211	0	0	0.00565	0.00427	0.00055	0.002	0.00271	0.00033	0
közben	0	0	0	0.00565	0.00427	0.00004	0	0	0	0
közé	0	0	0	0	0.00427	0.00001	0.0004	0.0006	0.00367	0.01421
közre	0	0	0	0.00565	0.00427	0.0014	0.0005	0.0006	0.00003	0
közzé	0	0	0	0.00565	0.00427	0.00084	0.0001	0	0	0
külön	0	0	0	0	0.00427	0.00017	0.0009	0.0007	0.00028	0
kupán	0	0	0	0.00565	0.00427	0	0	0	0	0
küszöbön	0	0	0	0.00565	0.00641	0	0	0	0	0
kútba	0	0	0	0.00565	0.00427	0	0	0	0	0
lábra	0	0	0	0.00565	0.00427	0	0.0001	0.0001	0.0194	0
lángba	0	0	0	0.00565	0.00427	0	0	0	0.0097	0
lángra	0	0	0	0.00565	0.00427	0	0.0001	0	0	0
latba	0	0	0	0.00565	0.00427	0	0	0	0	0
lázba	0	0	0	0.00565	0.00427	0	0	0	0.00647	0
le	0.03551	0.25688	0.22749	0	0.00214	0.05912	0.08471	0.08901	0.0001	0
lényegre	0	0	0	0.00565	0.00641	0	0	0	0.03881	0
létre	0	0	0	0.00565	0.00427	0.00353	0.0001	0.0001	0	0
lóvá	0	0	0	0.00565	0.00427	0	0	0	0	0
meg	0.21899	0.0052	0	0	0.00214	0.29457	0.09633	0.07959	0.00002	0
mellbe	0	0	0	0.00565	0.00427	0.00001	0.0002	0.0002	0.00151	0
mellé	0	0	0	0	0.00427	0.00023	0.00421	0.00591	0.00176	0.03569
mennybe	0	0	0	0.00565	0.00427	0	0.0001	0.0001	0.0194	0
nagyot	0	0	0	0.00565	0.00427	0	0	0	0.00079	0
nagyra	0	0	0	0.00565	0.00427	0.00001	0.0001	0.0001	0.00082	0
neki	0.0036	0.00009	0	0	0.00427	0.00175	0.00591	0.00632	0.00024	0.11499
nyakon	0	0	0	0.00565	0.00427	0.00001	0.0002	0.0002	0.00303	0
nyélbe	0	0	0	0.00565	0.00427	0	0	0	0	0
nyilván	0	0	0	0	0.00427	0.00008	0	0	0	0
nyomon	0	0	0	0.00565	0.00427	0.00001	0	0	0	0
nyomra	0	0	0	0.00565	0.00427	0	0	0	0	0
oda	0.02408	0.00109	0.15195	0	0.00427	0.00554	0.02463	0.02506	0.00031	0
odább	0.00012	0	0	0	0.00427	0	0.0002	0.0003	0.00568	0
odébb	0	0	0	0	0.00427	0.00004	0.0011	0.0018	0.00264	0
oldalba	0	0	0	0.00565	0.00641	0	0.0002	0.0004	0.0194	0
össze	0.01688	0.0021	0.01578	0	0.00427	0.01632	0.03374	0.03428	0.00014	0
ott	0	0	0	0	0.00214	0.00081	0.0005	0.0003	0.00002	0
